#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--extra-index-url https://www.piwheels.org/simple

adafruit-blinka==5.8.1    # via adafruit-circuitpython-bme280, adafruit-circuitpython-busdevice
adafruit-circuitpython-bme280==2.5.1  # via -r requirements.in
adafruit-circuitpython-busdevice==5.0.1  # via adafruit-circuitpython-bme280
adafruit-platformdetect==2.22.2  # via adafruit-blinka
adafruit-pureio==1.1.7    # via adafruit-blinka
amqp==5.0.2               # via kombu
asgiref==3.3.1            # via django
backcall==0.2.0           # via ipython
billiard==3.6.3.0         # via celery
celery==5.0.3             # via -r requirements.in, django-celery-beat
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl
colorzero==1.1            # via gpiozero
decorator==4.4.2          # via ipython
django-celery-beat==2.1.0  # via -r requirements.in
django-crispy-forms==1.10.0  # via -r requirements.in
django-extensions==3.1.0  # via -r requirements.in
django-timezone-field==4.1.1  # via django-celery-beat
django==3.1.4             # via -r requirements.in, django-celery-beat, django-timezone-field, djangorestframework
djangorestframework==3.12.2  # via -r requirements.in, drf-extensions
drf-extensions==0.6.0     # via -r requirements.in
gpiozero==1.5.1           # via -r requirements.in
importlib-metadata==3.1.1  # via kombu
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via -r requirements.in
jedi==0.17.2              # via ipython
kombu==5.0.2              # via celery
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.8     # via click-repl, ipython
psycopg2-binary==2.8.6    # via -r requirements.in
psycopg2==2.8.6           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pyftdi==0.52.0            # via adafruit-blinka
pygments==2.7.2           # via ipython
pyserial==3.5             # via pyftdi
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via python-crontab
pytz==2020.4              # via celery, django, django-timezone-field
pyusb==1.1.0              # via pyftdi
rpi-ws281x==4.2.5         # via adafruit-blinka
rpi.gpio==0.7.0           # via adafruit-blinka
six==1.15.0               # via click-repl, python-dateutil
sqlparse==0.4.1           # via django
sysv-ipc==1.0.1           # via adafruit-blinka
traitlets==5.0.5          # via ipython
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
